23/03/2022;1;01;15041RESIN108382022;22NU000F;96;96;96;96;;0.00;0.00;0.00;5.00;0.00;0.00;0.00;0.00;0.00;5.00;2
23/03/2022;1;01;15041RESIN108382022;22NU000F;95;95;95;95;;0.00;0.00;0.00;95.85;0.00;0.00;0.00;0.00;0.00;95.85;2
23/03/2022;1;01;15041RESIN108382022;22NU000F;94;94;94;94;;0.00;0.00;0.00;8.50;0.00;0.00;0.00;0.00;0.00;8.50;2
23/03/2022;1;01;15041RESIN108382022;22NU000F;93;93;93;93;;0.00;0.00;0.00;56.25;0.00;0.00;0.00;0.00;0.00;56.25;2
23/03/2022;1;01;15041RESIN108382022;22NU000F;92;92;92;92;;0.00;0.00;0.00;56.95;0.00;0.00;0.00;0.00;0.00;56.95;2
23/03/2022;1;01;15041RESIN108382022;22NU000F;91;91;91;91;;0.00;0.00;0.00;81.50;0.00;0.00;0.00;0.00;0.00;81.50;2
21/03/2022;1;01;15041RESIN108382022;22NU000F;90;90;90;90;;0.00;0.00;0.00;190.50;0.00;0.00;0.00;0.00;0.00;190.50;2
21/03/2022;1;01;15041RESIN108382022;22NU000F;89;89;89;89;;0.00;0.00;0.00;80.65;0.00;0.00;0.00;0.00;0.00;80.65;2
21/03/2022;1;01;15041RESIN108382022;22NU000F;88;88;88;88;;0.00;0.00;0.00;244.00;0.00;0.00;0.00;0.00;0.00;244.00;2
21/03/2022;1;01;15041RESIN108382022;22NU000F;87;87;87;87;;0.00;0.00;0.00;408.81;0.00;0.00;0.00;0.00;0.00;408.81;2
20/03/2022;1;01;15041RESIN108382022;22NU000F;86;86;86;86;;0.00;0.00;0.00;166.50;0.00;0.00;0.00;0.00;0.00;166.50;2
19/03/2022;1;01;15041RESIN108382022;22NU000F;85;85;85;85;;0.00;0.00;0.00;12.00;0.00;0.00;0.00;0.00;0.00;12.00;2
19/03/2022;1;01;15041RESIN108382022;22NU000F;84;84;84;84;;0.00;0.00;0.00;61.95;0.00;0.00;0.00;0.00;0.00;61.95;2
19/03/2022;1;01;15041RESIN108382022;22NU000F;83;83;83;83;;0.00;0.00;0.00;5.50;0.00;0.00;0.00;0.00;0.00;5.50;2
19/03/2022;1;01;15041RESIN108382022;22NU000F;82;82;82;82;;0.00;0.00;0.00;670.65;0.00;0.00;0.00;0.00;0.00;670.65;2
19/03/2022;1;01;15041RESIN108382022;22NU000F;80;80;80;80;;0.00;0.00;0.00;3.50;0.00;0.00;0.00;0.00;0.00;3.50;2
19/03/2022;1;01;15041RESIN108382022;22NU000F;81;81;81;81;;0.00;0.00;0.00;80.00;0.00;0.00;0.00;0.00;0.00;80.00;2
18/03/2022;1;01;15041RESIN108382022;22NU000F;79;79;79;79;;0.00;0.00;0.00;265.90;0.00;0.00;0.00;0.00;0.00;265.90;2
17/03/2022;1;01;15041RESIN108382022;22NU000F;77;77;77;77;;0.00;0.00;0.00;57.80;0.00;0.00;0.00;0.00;0.00;57.80;2
17/03/2022;1;01;15041RESIN108382022;22NU000F;76;76;76;76;;0.00;0.00;0.00;109.80;0.00;0.00;0.00;0.00;0.00;109.80;2
17/03/2022;1;01;15041RESIN108382022;22NU000F;75;75;75;75;;0.00;0.00;0.00;66.80;0.00;0.00;0.00;0.00;0.00;66.80;2
17/03/2022;1;01;15041RESIN108382022;22NU000F;74;74;74;74;;0.00;0.00;0.00;185.25;0.00;0.00;0.00;0.00;0.00;185.25;2
16/03/2022;1;01;15041RESIN108382022;22NU000F;73;73;73;73;;0.00;0.00;0.00;27.10;0.00;0.00;0.00;0.00;0.00;27.10;2
16/03/2022;1;01;15041RESIN108382022;22NU000F;72;72;72;72;;0.00;0.00;0.00;145.00;0.00;0.00;0.00;0.00;0.00;145.00;2
16/03/2022;1;01;15041RESIN108382022;22NU000F;71;71;71;71;;0.00;0.00;0.00;63.90;0.00;0.00;0.00;0.00;0.00;63.90;2
15/03/2022;1;01;15041RESIN108382022;22NU000F;70;70;70;70;;0.00;0.00;0.00;36.50;0.00;0.00;0.00;0.00;0.00;36.50;2
15/03/2022;1;01;15041RESIN108382022;22NU000F;69;69;69;69;;0.00;0.00;0.00;31.95;0.00;0.00;0.00;0.00;0.00;31.95;2
15/03/2022;1;01;15041RESIN108382022;22NU000F;68;68;68;68;;0.00;0.00;0.00;61.85;0.00;0.00;0.00;0.00;0.00;61.85;2
15/03/2022;1;01;15041RESIN108382022;22NU000F;67;67;67;67;;0.00;0.00;0.00;395.12;0.00;0.00;0.00;0.00;0.00;395.12;2
15/03/2022;1;01;15041RESIN108382022;22NU000F;66;66;66;66;;0.00;0.00;0.00;68.00;0.00;0.00;0.00;0.00;0.00;68.00;2
14/03/2022;1;01;15041RESIN108382022;22NU000F;65;65;65;65;;0.00;0.00;0.00;503.00;0.00;0.00;0.00;0.00;0.00;503.00;2
13/03/2022;1;01;15041RESIN108382022;22NU000F;64;64;64;64;;0.00;0.00;0.00;18.35;0.00;0.00;0.00;0.00;0.00;18.35;2
13/03/2022;1;01;15041RESIN108382022;22NU000F;63;63;63;63;;0.00;0.00;0.00;17.00;0.00;0.00;0.00;0.00;0.00;17.00;2
12/03/2022;1;01;15041RESIN108382022;22NU000F;62;62;62;62;;0.00;0.00;0.00;7.85;0.00;0.00;0.00;0.00;0.00;7.85;2
11/03/2022;1;01;15041RESIN108382022;22NU000F;61;61;61;61;;0.00;0.00;0.00;60.05;0.00;0.00;0.00;0.00;0.00;60.05;2
11/03/2022;1;01;15041RESIN108382022;22NU000F;60;60;60;60;;0.00;0.00;0.00;162.70;0.00;0.00;0.00;0.00;0.00;162.70;2
10/03/2022;1;01;15041RESIN108382022;22NU000F;59;59;59;59;;0.00;0.00;0.00;3.70;0.00;0.00;0.00;0.00;0.00;3.70;2
10/03/2022;1;01;15041RESIN108382022;22NU000F;58;58;58;58;;0.00;0.00;0.00;65.40;0.00;0.00;0.00;0.00;0.00;65.40;2
10/03/2022;1;01;15041RESIN108382022;22NU000F;57;57;57;57;;0.00;0.00;0.00;109.60;0.00;0.00;0.00;0.00;0.00;109.60;2
08/03/2022;1;01;15041RESIN108382022;22NU000F;56;56;56;56;;0.00;0.00;0.00;118.00;0.00;0.00;0.00;0.00;0.00;118.00;2
08/03/2022;1;01;15041RESIN108382022;22NU000F;55;55;55;55;;0.00;0.00;0.00;46.20;0.00;0.00;0.00;0.00;0.00;46.20;2
07/03/2022;1;01;15041RESIN108382022;22NU000F;54;54;54;54;;0.00;0.00;0.00;499.98;0.00;0.00;0.00;0.00;0.00;499.98;2
07/03/2022;1;01;15041RESIN108382022;22NU000F;53;53;53;53;;0.00;0.00;0.00;48.20;0.00;0.00;0.00;0.00;0.00;48.20;2
05/03/2022;1;01;15041RESIN108382022;22NU000F;52;52;52;52;;0.00;0.00;0.00;25.00;0.00;0.00;0.00;0.00;0.00;25.00;2
05/03/2022;1;01;15041RESIN108382022;22NU000F;51;51;51;51;;0.00;0.00;0.00;9.75;0.00;0.00;0.00;0.00;0.00;9.75;2
05/03/2022;1;01;15041RESIN108382022;22NU000F;50;50;50;50;;0.00;0.00;0.00;58.74;0.00;0.00;0.00;0.00;0.00;58.74;2
05/03/2022;1;01;15041RESIN108382022;22NU000F;49;49;49;49;;0.00;0.00;0.00;25.25;0.00;0.00;0.00;0.00;0.00;25.25;2
05/03/2022;1;01;15041RESIN108382022;22NU000F;48;48;48;48;;0.00;0.00;0.00;146.25;0.00;0.00;0.00;0.00;0.00;146.25;2
05/03/2022;1;01;15041RESIN108382022;22NU000F;46;46;46;46;;0.00;0.00;0.00;3.75;0.00;0.00;0.00;0.00;0.00;3.75;2
03/03/2022;1;01;15041RESIN108382022;22NU000F;44;44;44;44;;0.00;0.00;0.00;29.75;0.00;0.00;0.00;0.00;0.00;29.75;2
02/03/2022;1;01;15041RESIN108382022;22NU000F;43;43;43;43;;0.00;0.00;0.00;229.75;0.00;0.00;0.00;0.00;0.00;229.75;2
02/03/2022;1;01;15041RESIN108382022;22NU000F;42;42;42;42;;0.00;0.00;0.00;161.95;0.00;0.00;0.00;0.00;0.00;161.95;2
01/03/2022;1;01;15041RESIN108382022;22NU000F;41;41;41;41;;0.00;0.00;0.00;97.45;0.00;0.00;0.00;0.00;0.00;97.45;2
