08/06/2021;1;01;15041RESIN237872021;21UN000F;167;167;167;167;;0;0;0;64.25;0;0;0;0;0;64.25;2
08/06/2021;1;01;15041RESIN237872021;21UN000F;168;168;168;168;;0;0;0;105;0;0;0;0;0;105;2
08/06/2021;1;01;15041RESIN237872021;21UN000F;169;169;169;169;;0;0;0;358.75;0;0;0;0;0;358.75;2
08/06/2021;1;01;15041RESIN237872021;21UN000F;170;170;170;170;;0;0;0;37;0;0;0;0;0;37;2
08/06/2021;1;01;15041RESIN237872021;21UN000F;171;171;171;171;;0;0;0;67.45;0;0;0;0;0;67.45;2
08/06/2021;1;01;15041RESIN237872021;21UN000F;172;172;172;172;;0;0;0;13.5;0;0;0;0;0;13.5;2
09/06/2021;1;01;15041RESIN237872021;21UN000F;174;174;174;174;;0;0;0;18.5;0;0;0;0;0;18.5;2
09/06/2021;1;01;15041RESIN237872021;21UN000F;176;176;176;176;;0;0;0;223.6;0;0;0;0;0;223.6;2
09/06/2021;1;01;15041RESIN237872021;21UN000F;177;177;177;177;;0;0;0;537.1;0;0;0;0;0;537.1;2
10/06/2021;1;01;15041RESIN237872021;21UN000F;178;178;178;178;;0;0;0;67.25;0;0;0;0;0;67.25;2
10/06/2021;1;01;15041RESIN237872021;21UN000F;179;179;179;179;;0;0;0;344.75;0;0;0;0;0;344.75;2
10/06/2021;1;01;15041RESIN237872021;21UN000F;180;180;180;180;;0;0;0;75;0;0;0;0;0;75;2
10/06/2021;1;01;15041RESIN237872021;21UN000F;181;181;181;181;;0;0;0;546.71;0;0;0;0;0;546.71;2
11/06/2021;1;01;15041RESIN237872021;21UN000F;182;182;182;182;;0;0;0;296.8;0;0;0;0;0;296.8;2
12/06/2021;1;01;15041RESIN237872021;21UN000F;183;183;183;183;;0;0;0;36.52;0;0;0;0;0;36.52;2
12/06/2021;1;01;15041RESIN237872021;21UN000F;184;184;184;184;;0;0;0;84;0;0;0;0;0;84;2
12/06/2021;1;01;15041RESIN237872021;21UN000F;185;185;185;185;;0;0;0;462.05;0;0;0;0;0;462.05;2
12/06/2021;1;01;15041RESIN237872021;21UN000F;186;186;186;186;;0;0;0;9.85;0;0;0;0;0;9.85;2
13/06/2021;1;01;15041RESIN237872021;21UN000F;187;187;187;187;;0;0;0;11.3;0;0;0;0;0;11.3;2
13/06/2021;1;01;15041RESIN237872021;21UN000F;188;188;188;188;;0;0;0;129.9;0;0;0;0;0;129.9;2
13/06/2021;1;01;15041RESIN237872021;21UN000F;189;189;189;189;;0;0;0;93.65;0;0;0;0;0;93.65;2
14/06/2021;1;01;15041RESIN237872021;21UN000F;190;190;190;190;;0;0;0;568.45;0;0;0;0;0;568.45;2
14/06/2021;1;01;15041RESIN237872021;21UN000F;191;191;191;191;;0;0;0;5.75;0;0;0;0;0;5.75;2
14/06/2021;1;01;15041RESIN237872021;21UN000F;192;192;192;192;;0;0;0;9.55;0;0;0;0;0;9.55;2
14/06/2021;1;01;15041RESIN237872021;21UN000F;193;193;193;193;;0;0;0;373.25;0;0;0;0;0;373.25;2
14/06/2021;1;01;15041RESIN237872021;21UN000F;194;194;194;194;;0;0;0;27;0;0;0;0;0;27;2
14/06/2021;1;01;15041RESIN237872021;21UN000F;195;195;195;195;;0;0;0;169.9;0;0;0;0;0;169.9;2
14/06/2021;1;01;15041RESIN237872021;21UN000F;196;196;196;196;;0;0;0;4.5;0;0;0;0;0;4.5;2
14/06/2021;1;01;15041RESIN237872021;21UN000F;197;197;197;197;;0;0;0;171.5;0;0;0;0;0;171.5;2
15/06/2021;1;01;15041RESIN237872021;21UN000F;199;199;199;199;;0;0;0;22;0;0;0;0;0;22;2
15/06/2021;1;01;15041RESIN237872021;21UN000F;200;200;200;200;;0;0;0;116.35;0;0;0;0;0;116.35;2
16/06/2021;1;01;15041RESIN237872021;21UN000F;201;201;201;201;;0;0;0;56;0;0;0;0;0;56;2
16/06/2021;1;01;15041RESIN237872021;21UN000F;202;202;202;202;;0;0;0;64;0;0;0;0;0;64;2
16/06/2021;1;01;15041RESIN237872021;21UN000F;203;203;203;203;;0;0;0;28;0;0;0;0;0;28;2
16/06/2021;1;01;15041RESIN237872021;21UN000F;204;204;204;204;;0;0;0;6;0;0;0;0;0;6;2
16/06/2021;1;01;15041RESIN237872021;21UN000F;205;205;205;205;;0;0;0;436.95;0;0;0;0;0;436.95;2
16/06/2021;1;01;15041RESIN237872021;21UN000F;206;206;206;206;;0;0;0;488.05;0;0;0;0;0;488.05;2
17/06/2021;1;01;15041RESIN237872021;21UN000F;207;207;207;207;;0;0;0;51;0;0;0;0;0;51;2
17/06/2021;1;01;15041RESIN237872021;21UN000F;208;208;208;208;;0;0;0;295.1;0;0;0;0;0;295.1;2
18/06/2021;1;01;15041RESIN237872021;21UN000F;209;209;209;209;;0;0;0;4.5;0;0;0;0;0;4.5;2
18/06/2021;1;01;15041RESIN237872021;21UN000F;210;210;210;210;;0;0;0;13;0;0;0;0;0;13;2
18/06/2021;1;01;15041RESIN237872021;21UN000F;211;211;211;211;;0;0;0;4;0;0;0;0;0;4;2
18/06/2021;1;01;15041RESIN237872021;21UN000F;212;212;212;212;;0;0;0;167.55;0;0;0;0;0;167.55;2
19/06/2021;1;01;15041RESIN237872021;21UN000F;213;213;213;213;;0;0;0;40.95;0;0;0;0;0;40.95;2
19/06/2021;1;01;15041RESIN237872021;21UN000F;214;214;214;214;;0;0;0;288.15;0;0;0;0;0;288.15;2
19/06/2021;1;01;15041RESIN237872021;21UN000F;215;215;215;215;;0;0;0;87.1;0;0;0;0;0;87.1;2
19/06/2021;1;01;15041RESIN237872021;21UN000F;216;216;216;216;;0;0;0;400.9;0;0;0;0;0;400.9;2
20/06/2021;1;01;15041RESIN237872021;21UN000F;217;217;217;217;;0;0;0;58.5;0;0;0;0;0;58.5;2
20/06/2021;1;01;15041RESIN237872021;21UN000F;218;218;218;218;;0;0;0;8.5;0;0;0;0;0;8.5;2
20/06/2021;1;01;15041RESIN237872021;21UN000F;219;219;219;219;;0;0;0;127.95;0;0;0;0;0;127.95;2
21/06/2021;1;01;15041RESIN237872021;21UN000F;220;220;220;220;;0;0;0;581.55;0;0;0;0;0;581.55;2
21/06/2021;1;01;15041RESIN237872021;21UN000F;221;221;221;221;;0;0;0;105.4;0;0;0;0;0;105.4;2
21/06/2021;1;01;15041RESIN237872021;21UN000F;222;222;222;222;;0;0;0;45.5;0;0;0;0;0;45.5;2
21/06/2021;1;01;15041RESIN237872021;21UN000F;223;223;223;223;;0;0;0;26.7;0;0;0;0;0;26.7;2
21/06/2021;1;01;15041RESIN237872021;21UN000F;224;224;224;224;;0;0;0;32.95;0;0;0;0;0;32.95;2
21/06/2021;1;01;15041RESIN237872021;21UN000F;225;225;225;225;;0;0;0;150.61;0;0;0;0;0;150.61;2
22/06/2021;1;01;15041RESIN237872021;21UN000F;226;226;226;226;;0;0;0;17.8;0;0;0;0;0;17.8;2
22/06/2021;1;01;15041RESIN237872021;21UN000F;227;227;227;227;;0;0;0;12.4;0;0;0;0;0;12.4;2
22/06/2021;1;01;15041RESIN237872021;21UN000F;228;228;228;228;;0;0;0;7.95;0;0;0;0;0;7.95;2
22/06/2021;1;01;15041RESIN237872021;21UN000F;229;229;229;229;;0;0;0;7.45;0;0;0;0;0;7.45;2
22/06/2021;1;01;15041RESIN237872021;21UN000F;230;230;230;230;;0;0;0;114.35;0;0;0;0;0;114.35;2
23/06/2021;1;01;15041RESIN237872021;21UN000F;231;231;231;231;;0;0;0;167;0;0;0;0;0;167;2
23/06/2021;1;01;15041RESIN237872021;21UN000F;232;232;232;232;;0;0;0;75;0;0;0;0;0;75;2
24/06/2021;1;01;15041RESIN237872021;21UN000F;233;233;233;233;;0;0;0;349.4;0;0;0;0;0;349.4;2
25/06/2021;1;01;15041RESIN237872021;21UN000F;234;234;234;234;;0;0;0;6.65;0;0;0;0;0;6.65;2
25/06/2021;1;01;15041RESIN237872021;21UN000F;235;235;235;235;;0;0;0;89;0;0;0;0;0;89;2
25/06/2021;1;01;15041RESIN237872021;21UN000F;236;236;236;236;;0;0;0;7.5;0;0;0;0;0;7.5;2
25/06/2021;1;01;15041RESIN237872021;21UN000F;237;237;237;237;;0;0;0;121.7;0;0;0;0;0;121.7;2
25/06/2021;1;01;15041RESIN237872021;21UN000F;238;238;238;238;;0;0;0;126.7;0;0;0;0;0;126.7;2
26/06/2021;1;01;15041RESIN237872021;21UN000F;239;239;239;239;;0;0;0;84.3;0;0;0;0;0;84.3;2
26/06/2021;1;01;15041RESIN237872021;21UN000F;240;240;240;240;;0;0;0;98.3;0;0;0;0;0;98.3;2
26/06/2021;1;01;15041RESIN237872021;21UN000F;241;241;241;241;;0;0;0;9.4;0;0;0;0;0;9.4;2
26/06/2021;1;01;15041RESIN237872021;21UN000F;242;242;242;242;;0;0;0;8;0;0;0;0;0;8;2
26/06/2021;1;01;15041RESIN237872021;21UN000F;243;243;243;243;;0;0;0;151.4;0;0;0;0;0;151.4;2
27/06/2021;1;01;15041RESIN237872021;21UN000F;244;244;244;244;;0;0;0;33.2;0;0;0;0;0;33.2;2
27/06/2021;1;01;15041RESIN237872021;21UN000F;245;245;245;245;;0;0;0;214;0;0;0;0;0;214;2
28/06/2021;1;01;15041RESIN237872021;21UN000F;247;247;247;247;;0;0;0;28.5;0;0;0;0;0;28.5;2
28/06/2021;1;01;15041RESIN237872021;21UN000F;248;248;248;248;;0;0;0;149.8;0;0;0;0;0;149.8;2
28/06/2021;1;01;15041RESIN237872021;21UN000F;249;249;249;249;;0;0;0;100.8;0;0;0;0;0;100.8;2
28/06/2021;1;01;15041RESIN237872021;21UN000F;250;250;250;250;;0;0;0;224.98;0;0;0;0;0;224.98;2
29/06/2021;1;01;15041RESIN237872021;21UN000F;251;251;251;251;;0;0;0;159.56;0;0;0;0;0;159.56;2
29/06/2021;1;01;15041RESIN237872021;21UN000F;252;252;252;252;;0;0;0;215.75;0;0;0;0;0;215.75;2
29/06/2021;1;01;15041RESIN237872021;21UN000F;253;253;253;253;;0;0;0;40;0;0;0;0;0;40;2
29/06/2021;1;01;15041RESIN237872021;21UN000F;254;254;254;254;;0;0;0;179.8;0;0;0;0;0;179.8;2
30/06/2021;1;01;15041RESIN237872021;21UN000F;255;255;255;255;;0;0;0;202.45;0;0;0;0;0;202.45;2
30/06/2021;1;01;15041RESIN237872021;21UN000F;256;256;256;256;;0;0;0;30;0;0;0;0;0;30;2
30/06/2021;1;01;15041RESIN237872021;21UN000F;257;257;257;257;;0;0;0;180.99;0;0;0;0;0;180.99;2
30/06/2021;1;01;15041RESIN237872021;21UN000F;258;258;258;258;;0;0;0;32;0;0;0;0;0;32;2
30/06/2021;1;01;15041RESIN237872021;21UN000F;259;259;259;259;;0;0;0;45.5;0;0;0;0;0;45.5;2
30/06/2021;1;01;15041RESIN237872021;21UN000F;260;260;260;260;;0;0;0;37.75;0;0;0;0;0;37.75;2
