17/02/2022;1;01;15041RESIN053222022;22NU000F;153;153;153;153;;0.00;0.00;0.00;51.50;0.00;0.00;0.00;0.00;0.00;51.50;2
16/02/2022;1;01;15041RESIN053222022;22NU000F;152;152;152;152;;0.00;0.00;0.00;22.00;0.00;0.00;0.00;0.00;0.00;22.00;2
16/02/2022;1;01;15041RESIN053222022;22NU000F;151;151;151;151;;0.00;0.00;0.00;34.00;0.00;0.00;0.00;0.00;0.00;34.00;2
16/02/2022;1;01;15041RESIN053222022;22NU000F;150;150;150;150;;0.00;0.00;0.00;37.50;0.00;0.00;0.00;0.00;0.00;37.50;2
15/02/2022;1;01;15041RESIN053222022;22NU000F;149;149;149;149;;0.00;0.00;0.00;17.00;0.00;0.00;0.00;0.00;0.00;17.00;2
15/02/2022;1;01;15041RESIN053222022;22NU000F;148;148;148;148;;0.00;0.00;0.00;20.50;0.00;0.00;0.00;0.00;0.00;20.50;2
15/02/2022;1;01;15041RESIN053222022;22NU000F;147;147;147;147;;0.00;0.00;0.00;43.00;0.00;0.00;0.00;0.00;0.00;43.00;2
14/02/2022;1;01;15041RESIN053222022;22NU000F;146;146;146;146;;0.00;0.00;0.00;11.00;0.00;0.00;0.00;0.00;0.00;11.00;2
14/02/2022;1;01;15041RESIN053222022;22NU000F;145;145;145;145;;0.00;0.00;0.00;20.50;0.00;0.00;0.00;0.00;0.00;20.50;2
14/02/2022;1;01;15041RESIN053222022;22NU000F;144;144;144;144;;0.00;0.00;0.00;21.00;0.00;0.00;0.00;0.00;0.00;21.00;2
14/02/2022;1;01;15041RESIN053222022;22NU000F;143;143;143;143;;0.00;0.00;0.00;18.00;0.00;0.00;0.00;0.00;0.00;18.00;2
13/02/2022;1;01;15041RESIN053222022;22NU000F;142;142;142;142;;0.00;0.00;0.00;30.00;0.00;0.00;0.00;0.00;0.00;30.00;2
12/02/2022;1;01;15041RESIN053222022;22NU000F;141;141;141;141;;0.00;0.00;0.00;29.00;0.00;0.00;0.00;0.00;0.00;29.00;2
12/02/2022;1;01;15041RESIN053222022;22NU000F;140;140;140;140;;0.00;0.00;0.00;27.00;0.00;0.00;0.00;0.00;0.00;27.00;2
11/02/2022;1;01;15041RESIN053222022;22NU000F;139;139;139;139;;0.00;0.00;0.00;36.50;0.00;0.00;0.00;0.00;0.00;36.50;2
11/02/2022;1;01;15041RESIN053222022;22NU000F;138;138;138;138;;0.00;0.00;0.00;23.00;0.00;0.00;0.00;0.00;0.00;23.00;2
11/02/2022;1;01;15041RESIN053222022;22NU000F;137;137;137;137;;0.00;0.00;0.00;24.50;0.00;0.00;0.00;0.00;0.00;24.50;2
10/02/2022;1;01;15041RESIN053222022;22NU000F;136;136;136;136;;0.00;0.00;0.00;14.00;0.00;0.00;0.00;0.00;0.00;14.00;2
09/02/2022;1;01;15041RESIN053222022;22NU000F;134;134;134;134;;0.00;0.00;0.00;22.00;0.00;0.00;0.00;0.00;0.00;22.00;2
08/02/2022;1;01;15041RESIN053222022;22NU000F;133;133;133;133;;0.00;0.00;0.00;37.00;0.00;0.00;0.00;0.00;0.00;37.00;2
07/02/2022;1;01;15041RESIN053222022;22NU000F;132;132;132;132;;0.00;0.00;0.00;9.50;0.00;0.00;0.00;0.00;0.00;9.50;2
07/02/2022;1;01;15041RESIN053222022;22NU000F;131;131;131;131;;0.00;0.00;0.00;36.00;0.00;0.00;0.00;0.00;0.00;36.00;2
07/02/2022;1;01;15041RESIN053222022;22NU000F;130;130;130;130;;0.00;0.00;0.00;25.00;0.00;0.00;0.00;0.00;0.00;25.00;2
06/02/2022;1;01;15041RESIN053222022;22NU000F;129;129;129;129;;0.00;0.00;0.00;21.00;0.00;0.00;0.00;0.00;0.00;21.00;2
06/02/2022;1;01;15041RESIN053222022;22NU000F;128;128;128;128;;0.00;0.00;0.00;12.00;0.00;0.00;0.00;0.00;0.00;12.00;2
05/02/2022;1;01;15041RESIN053222022;22NU000F;127;127;127;127;;0.00;0.00;0.00;63.50;0.00;0.00;0.00;0.00;0.00;63.50;2
05/02/2022;1;01;15041RESIN053222022;22NU000F;126;126;126;126;;0.00;0.00;0.00;57.00;0.00;0.00;0.00;0.00;0.00;57.00;2
04/02/2022;1;01;15041RESIN053222022;22NU000F;125;125;125;125;;0.00;0.00;0.00;33.00;0.00;0.00;0.00;0.00;0.00;33.00;2
03/02/2022;1;01;15041RESIN053222022;22NU000F;124;124;124;124;;0.00;0.00;0.00;21.50;0.00;0.00;0.00;0.00;0.00;21.50;2
03/02/2022;1;01;15041RESIN053222022;22NU000F;123;123;123;123;;0.00;0.00;0.00;30.00;0.00;0.00;0.00;0.00;0.00;30.00;2
03/02/2022;1;01;15041RESIN053222022;22NU000F;122;122;122;122;;0.00;0.00;0.00;53.00;0.00;0.00;0.00;0.00;0.00;53.00;2
02/02/2022;1;01;15041RESIN053222022;22NU000F;121;121;121;121;;0.00;0.00;0.00;27.00;0.00;0.00;0.00;0.00;0.00;27.00;2
01/02/2022;1;01;15041RESIN053222022;22NU000F;120;120;120;120;;0.00;0.00;0.00;15.00;0.00;0.00;0.00;0.00;0.00;15.00;2
01/02/2022;1;01;15041RESIN053222022;22NU000F;119;119;119;119;;0.00;0.00;0.00;28.00;0.00;0.00;0.00;0.00;0.00;28.00;2
01/02/2022;1;01;15041RESIN053222022;22NU000F;118;118;118;118;;0.00;0.00;0.00;28.00;0.00;0.00;0.00;0.00;0.00;28.00;2
01/02/2022;1;01;15041RESIN053222022;22NU000F;117;117;117;117;;0.00;0.00;0.00;28.00;0.00;0.00;0.00;0.00;0.00;28.00;2
